,filename,genero,prediccion
836,blues.00083.6.wav,blues,metal
837,blues.00083.7.wav,blues,blues
839,blues.00083.9.wav,blues,blues
841,blues.00084.1.wav,blues,blues
842,blues.00084.2.wav,blues,blues
843,blues.00084.3.wav,blues,blues
844,blues.00084.4.wav,blues,blues
845,blues.00084.5.wav,blues,blues
852,blues.00085.2.wav,blues,blues
864,blues.00086.4.wav,blues,blues
865,blues.00086.5.wav,blues,blues
866,blues.00086.6.wav,blues,blues
867,blues.00086.7.wav,blues,blues
878,blues.00087.8.wav,blues,blues
882,blues.00088.2.wav,blues,blues
883,blues.00088.3.wav,blues,blues
885,blues.00088.5.wav,blues,blues
888,blues.00088.8.wav,blues,blues
893,blues.00089.3.wav,blues,blues
895,blues.00089.5.wav,blues,blues
896,blues.00089.6.wav,blues,blues
898,blues.00089.8.wav,blues,jazz
908,blues.00090.8.wav,blues,blues
914,blues.00091.4.wav,blues,blues
915,blues.00091.5.wav,blues,country
920,blues.00092.0.wav,blues,blues
938,blues.00093.8.wav,blues,blues
944,blues.00094.4.wav,blues,blues
962,blues.00096.2.wav,blues,blues
974,blues.00097.4.wav,blues,blues
979,blues.00097.9.wav,blues,blues
982,blues.00098.2.wav,blues,rock
987,blues.00098.7.wav,blues,disco
989,blues.00098.9.wav,blues,disco
992,blues.00099.2.wav,blues,blues
994,blues.00099.4.wav,blues,country
1002,classical.00000.2.wav,classical,classical
1003,classical.00000.3.wav,classical,classical
1013,classical.00001.3.wav,classical,classical
1019,classical.00001.9.wav,classical,classical
1022,classical.00002.2.wav,classical,classical
1029,classical.00002.9.wav,classical,classical
1034,classical.00003.4.wav,classical,classical
1035,classical.00003.5.wav,classical,classical
1037,classical.00003.7.wav,classical,classical
1044,classical.00004.4.wav,classical,classical
1051,classical.00005.1.wav,classical,classical
1060,classical.00006.0.wav,classical,classical
1063,classical.00006.3.wav,classical,classical
1065,classical.00006.5.wav,classical,classical
1067,classical.00006.7.wav,classical,classical
1069,classical.00006.9.wav,classical,classical
1070,classical.00007.0.wav,classical,classical
1082,classical.00008.2.wav,classical,classical
1085,classical.00008.5.wav,classical,classical
1087,classical.00008.7.wav,classical,classical
1091,classical.00009.1.wav,classical,classical
1095,classical.00009.5.wav,classical,classical
1096,classical.00009.6.wav,classical,classical
1098,classical.00009.8.wav,classical,classical
1102,classical.00010.2.wav,classical,classical
1103,classical.00010.3.wav,classical,classical
1106,classical.00010.6.wav,classical,classical
1108,classical.00010.8.wav,classical,classical
1109,classical.00010.9.wav,classical,classical
1112,classical.00011.2.wav,classical,classical
1116,classical.00011.6.wav,classical,classical
1118,classical.00011.8.wav,classical,classical
1121,classical.00012.1.wav,classical,classical
1123,classical.00012.3.wav,classical,classical
1124,classical.00012.4.wav,classical,classical
1127,classical.00012.7.wav,classical,classical
1132,classical.00013.2.wav,classical,classical
1136,classical.00013.6.wav,classical,classical
1139,classical.00013.9.wav,classical,classical
1141,classical.00014.1.wav,classical,classical
1145,classical.00014.5.wav,classical,classical
1149,classical.00014.9.wav,classical,classical
1150,classical.00015.0.wav,classical,classical
1151,classical.00015.1.wav,classical,classical
1156,classical.00015.6.wav,classical,classical
1163,classical.00016.3.wav,classical,classical
1166,classical.00016.6.wav,classical,classical
1167,classical.00016.7.wav,classical,classical
1168,classical.00016.8.wav,classical,classical
1170,classical.00017.0.wav,classical,classical
1172,classical.00017.2.wav,classical,classical
1176,classical.00017.6.wav,classical,classical
1180,classical.00018.0.wav,classical,classical
1189,classical.00018.9.wav,classical,classical
1194,classical.00019.4.wav,classical,classical
1201,classical.00020.1.wav,classical,classical
1203,classical.00020.3.wav,classical,classical
1213,classical.00021.3.wav,classical,classical
1218,classical.00021.8.wav,classical,classical
1220,classical.00022.0.wav,classical,classical
1223,classical.00022.3.wav,classical,classical
1231,classical.00023.1.wav,classical,classical
1235,classical.00023.5.wav,classical,classical
1237,classical.00023.7.wav,classical,classical
1238,classical.00023.8.wav,classical,classical
1240,classical.00024.0.wav,classical,classical
1249,classical.00024.9.wav,classical,classical
1255,classical.00025.5.wav,classical,classical
1257,classical.00025.7.wav,classical,classical
1259,classical.00025.9.wav,classical,classical
1261,classical.00026.1.wav,classical,classical
1267,classical.00026.7.wav,classical,classical
1270,classical.00027.0.wav,classical,classical
1275,classical.00027.5.wav,classical,classical
1278,classical.00027.8.wav,classical,classical
1281,classical.00028.1.wav,classical,classical
1282,classical.00028.2.wav,classical,classical
1283,classical.00028.3.wav,classical,classical
1285,classical.00028.5.wav,classical,classical
1286,classical.00028.6.wav,classical,classical
1294,classical.00029.4.wav,classical,classical
1297,classical.00029.7.wav,classical,classical
1308,classical.00030.8.wav,classical,classical
1312,classical.00031.2.wav,classical,classical
1315,classical.00031.5.wav,classical,classical
1328,classical.00032.8.wav,classical,classical
1332,classical.00033.2.wav,classical,classical
1334,classical.00033.4.wav,classical,classical
1351,classical.00035.1.wav,classical,classical
1353,classical.00035.3.wav,classical,classical
1358,classical.00035.8.wav,classical,classical
1359,classical.00035.9.wav,classical,country
1362,classical.00036.2.wav,classical,classical
1363,classical.00036.3.wav,classical,classical
1364,classical.00036.4.wav,classical,classical
1371,classical.00037.1.wav,classical,classical
1373,classical.00037.3.wav,classical,classical
1376,classical.00037.6.wav,classical,classical
1379,classical.00037.9.wav,classical,classical
1382,classical.00038.2.wav,classical,classical
1388,classical.00038.8.wav,classical,jazz
1399,classical.00039.9.wav,classical,classical
1402,classical.00040.2.wav,classical,classical
1414,classical.00041.4.wav,classical,classical
1418,classical.00041.8.wav,classical,classical
1421,classical.00042.1.wav,classical,classical
1422,classical.00042.2.wav,classical,classical
1425,classical.00042.5.wav,classical,classical
1427,classical.00042.7.wav,classical,classical
1437,classical.00043.7.wav,classical,classical
1453,classical.00045.3.wav,classical,classical
1454,classical.00045.4.wav,classical,classical
1455,classical.00045.5.wav,classical,classical
1456,classical.00045.6.wav,classical,classical
1461,classical.00046.1.wav,classical,classical
1466,classical.00046.6.wav,classical,classical
1467,classical.00046.7.wav,classical,classical
1468,classical.00046.8.wav,classical,classical
1478,classical.00047.8.wav,classical,classical
1479,classical.00047.9.wav,classical,classical
1480,classical.00048.0.wav,classical,classical
1490,classical.00049.0.wav,classical,classical
1495,classical.00049.5.wav,classical,classical
1502,classical.00050.3.wav,classical,classical
1507,classical.00050.8.wav,classical,classical
1509,classical.00051.0.wav,classical,classical
1513,classical.00051.4.wav,classical,rock
1514,classical.00051.5.wav,classical,classical
1516,classical.00051.7.wav,classical,classical
1519,classical.00052.1.wav,classical,country
1523,classical.00052.5.wav,classical,classical
1525,classical.00052.7.wav,classical,classical
1529,classical.00053.1.wav,classical,jazz
1533,classical.00053.5.wav,classical,classical
1534,classical.00053.6.wav,classical,classical
1536,classical.00053.8.wav,classical,classical
1538,classical.00054.0.wav,classical,jazz
1540,classical.00054.2.wav,classical,classical
1554,classical.00055.6.wav,classical,classical
1559,classical.00056.1.wav,classical,classical
1563,classical.00056.5.wav,classical,classical
1569,classical.00057.1.wav,classical,classical
1570,classical.00057.2.wav,classical,classical
1571,classical.00057.3.wav,classical,classical
1573,classical.00057.5.wav,classical,classical
1577,classical.00057.9.wav,classical,classical
1578,classical.00058.0.wav,classical,classical
1580,classical.00058.2.wav,classical,classical
1585,classical.00058.7.wav,classical,classical
1589,classical.00059.1.wav,classical,classical
1593,classical.00059.5.wav,classical,classical
1594,classical.00059.6.wav,classical,classical
1595,classical.00059.7.wav,classical,classical
1597,classical.00059.9.wav,classical,classical
1599,classical.00060.1.wav,classical,classical
1607,classical.00060.9.wav,classical,classical
1611,classical.00061.3.wav,classical,classical
1624,classical.00062.6.wav,classical,classical
1638,classical.00064.0.wav,classical,classical
1640,classical.00064.2.wav,classical,classical
1643,classical.00064.5.wav,classical,classical
1644,classical.00064.6.wav,classical,classical
1645,classical.00064.7.wav,classical,classical
1651,classical.00065.3.wav,classical,classical
1652,classical.00065.4.wav,classical,classical
1654,classical.00065.6.wav,classical,classical
1656,classical.00065.8.wav,classical,classical
1662,classical.00066.4.wav,classical,classical
1666,classical.00066.8.wav,classical,classical
1669,classical.00067.1.wav,classical,classical
1675,classical.00067.7.wav,classical,classical
1690,classical.00069.2.wav,classical,classical
1691,classical.00069.3.wav,classical,classical
1710,classical.00071.2.wav,classical,classical
1712,classical.00071.4.wav,classical,classical
1714,classical.00071.6.wav,classical,classical
1715,classical.00071.7.wav,classical,classical
1718,classical.00072.0.wav,classical,classical
1726,classical.00072.8.wav,classical,classical
1730,classical.00073.2.wav,classical,classical
1733,classical.00073.5.wav,classical,classical
1738,classical.00074.0.wav,classical,classical
1741,classical.00074.3.wav,classical,classical
1746,classical.00074.8.wav,classical,classical
1748,classical.00075.0.wav,classical,classical
1750,classical.00075.2.wav,classical,classical
1751,classical.00075.3.wav,classical,classical
1755,classical.00075.7.wav,classical,classical
1761,classical.00076.3.wav,classical,classical
1765,classical.00076.7.wav,classical,classical
1766,classical.00076.8.wav,classical,classical
1768,classical.00077.0.wav,classical,classical
1774,classical.00077.6.wav,classical,classical
1783,classical.00078.5.wav,classical,classical
1785,classical.00078.7.wav,classical,classical
1788,classical.00079.0.wav,classical,classical
1789,classical.00079.1.wav,classical,classical
1791,classical.00079.3.wav,classical,classical
1796,classical.00079.8.wav,classical,classical
1797,classical.00079.9.wav,classical,classical
1804,classical.00080.6.wav,classical,classical
1812,classical.00081.4.wav,classical,classical
1813,classical.00081.5.wav,classical,classical
1815,classical.00081.7.wav,classical,classical
1817,classical.00081.9.wav,classical,classical
1819,classical.00082.1.wav,classical,classical
1824,classical.00082.6.wav,classical,classical
1826,classical.00082.8.wav,classical,classical
1829,classical.00083.1.wav,classical,classical
1831,classical.00083.3.wav,classical,classical
1833,classical.00083.5.wav,classical,classical
1835,classical.00083.7.wav,classical,classical
1837,classical.00083.9.wav,classical,classical
1842,classical.00084.4.wav,classical,classical
1845,classical.00084.7.wav,classical,classical
1852,classical.00085.4.wav,classical,classical
1854,classical.00085.6.wav,classical,classical
1861,classical.00086.3.wav,classical,classical
1868,classical.00087.0.wav,classical,classical
1869,classical.00087.1.wav,classical,classical
1870,classical.00087.2.wav,classical,classical
1872,classical.00087.4.wav,classical,classical
1874,classical.00087.6.wav,classical,classical
1884,classical.00088.6.wav,classical,classical
1887,classical.00088.9.wav,classical,classical
1892,classical.00089.4.wav,classical,classical
1893,classical.00089.5.wav,classical,classical
1904,classical.00090.6.wav,classical,classical
1912,classical.00091.4.wav,classical,classical
1916,classical.00091.8.wav,classical,classical
1917,classical.00091.9.wav,classical,classical
1921,classical.00092.3.wav,classical,classical
1928,classical.00093.0.wav,classical,classical
1931,classical.00093.3.wav,classical,classical
1939,classical.00094.1.wav,classical,classical
1940,classical.00094.2.wav,classical,classical
1941,classical.00094.3.wav,classical,classical
1942,classical.00094.4.wav,classical,classical
1946,classical.00094.8.wav,classical,classical
1957,classical.00095.9.wav,classical,classical
1978,classical.00098.0.wav,classical,classical
1984,classical.00098.6.wav,classical,classical
1985,classical.00098.7.wav,classical,classical
1986,classical.00098.8.wav,classical,classical
1994,classical.00099.6.wav,classical,classical
1995,classical.00099.7.wav,classical,classical
1997,classical.00099.9.wav,classical,classical
2002,country.00000.4.wav,country,country
2004,country.00000.6.wav,country,country
2006,country.00000.8.wav,country,country
2007,country.00000.9.wav,country,country
2009,country.00001.1.wav,country,country
2016,country.00001.8.wav,country,country
2017,country.00001.9.wav,country,country
2021,country.00002.3.wav,country,country
2029,country.00003.1.wav,country,country
2030,country.00003.2.wav,country,country
2031,country.00003.3.wav,country,country
2032,country.00003.4.wav,country,country
2033,country.00003.5.wav,country,country
2036,country.00003.8.wav,country,country
2041,country.00004.4.wav,country,country
2043,country.00004.6.wav,country,country
2048,country.00005.2.wav,country,country
2049,country.00005.3.wav,country,country
2054,country.00005.8.wav,country,disco
2059,country.00006.3.wav,country,country
2060,country.00006.4.wav,country,country
2070,country.00007.4.wav,country,country
2075,country.00008.0.wav,country,country
2076,country.00008.1.wav,country,country
2081,country.00008.6.wav,country,country
2087,country.00009.2.wav,country,country
2088,country.00009.3.wav,country,country
2090,country.00009.5.wav,country,country
2092,country.00009.7.wav,country,country
2097,country.00010.2.wav,country,country
2103,country.00010.8.wav,country,country
2104,country.00010.9.wav,country,country
2111,country.00011.6.wav,country,country
2113,country.00011.8.wav,country,jazz
2118,country.00012.3.wav,country,country
2119,country.00012.4.wav,country,country
2124,country.00012.9.wav,country,country
2128,country.00013.3.wav,country,country
2134,country.00013.9.wav,country,country
2137,country.00014.2.wav,country,country
2140,country.00014.5.wav,country,country
2141,country.00014.6.wav,country,country
2149,country.00015.4.wav,country,jazz
2150,country.00015.5.wav,country,country
2152,country.00015.7.wav,country,country
2153,country.00015.8.wav,country,rock
2154,country.00015.9.wav,country,country
2158,country.00016.3.wav,country,jazz
2161,country.00016.6.wav,country,country
2162,country.00016.7.wav,country,country
2164,country.00016.9.wav,country,country
2167,country.00017.2.wav,country,country
2168,country.00017.3.wav,country,country
2175,country.00018.0.wav,country,country
2178,country.00018.3.wav,country,country
2179,country.00018.4.wav,country,country
2182,country.00018.7.wav,country,country
2183,country.00018.8.wav,country,country
2189,country.00019.4.wav,country,country
2193,country.00019.8.wav,country,country
2196,country.00020.1.wav,country,country
2201,country.00020.6.wav,country,country
2206,country.00021.1.wav,country,country
2214,country.00021.9.wav,country,country
2217,country.00022.2.wav,country,jazz
2227,country.00023.2.wav,country,country
2229,country.00023.4.wav,country,country
2237,country.00024.2.wav,country,country
2241,country.00024.6.wav,country,country
2244,country.00024.9.wav,country,country
2247,country.00025.2.wav,country,country
2250,country.00025.5.wav,country,country
2252,country.00025.7.wav,country,country
2253,country.00025.8.wav,country,country
2263,country.00026.8.wav,country,reggae
2265,country.00027.0.wav,country,country
2267,country.00027.2.wav,country,country
2268,country.00027.3.wav,country,country
2270,country.00027.5.wav,country,country
2271,country.00027.6.wav,country,country
2272,country.00027.7.wav,country,country
2279,country.00028.4.wav,country,country
2284,country.00028.9.wav,country,country
2288,country.00029.3.wav,country,country
2293,country.00029.8.wav,country,country
2294,country.00029.9.wav,country,country
2305,country.00031.0.wav,country,country
2308,country.00031.3.wav,country,country
2315,country.00032.0.wav,country,country
2337,country.00034.2.wav,country,country
2343,country.00034.8.wav,country,country
2350,country.00035.5.wav,country,country
2356,country.00036.1.wav,country,country
2359,country.00036.4.wav,country,country
2363,country.00036.8.wav,country,classical
2375,country.00038.0.wav,country,country
2376,country.00038.1.wav,country,country
2378,country.00038.3.wav,country,country
2379,country.00038.4.wav,country,country
2380,country.00038.5.wav,country,pop
2381,country.00038.6.wav,country,country
2384,country.00038.9.wav,country,country
2390,country.00039.5.wav,country,country
2395,country.00040.0.wav,country,country
2397,country.00040.2.wav,country,country
2398,country.00040.3.wav,country,country
2400,country.00040.5.wav,country,reggae
2402,country.00040.7.wav,country,country
2405,country.00041.0.wav,country,country
2406,country.00041.1.wav,country,country
2411,country.00041.6.wav,country,country
2412,country.00041.7.wav,country,country
2423,country.00042.8.wav,country,country
2427,country.00043.2.wav,country,country
2431,country.00043.6.wav,country,country
2434,country.00043.9.wav,country,country
2436,country.00044.1.wav,country,country
2443,country.00044.8.wav,country,country
2446,country.00045.1.wav,country,country
2448,country.00045.3.wav,country,country
2453,country.00045.8.wav,country,country
2457,country.00046.2.wav,country,country
2458,country.00046.3.wav,country,country
2470,country.00047.5.wav,country,country
2475,country.00048.0.wav,country,country
2476,country.00048.1.wav,country,country
2495,country.00050.0.wav,country,country
2499,country.00050.4.wav,country,country
2500,country.00050.5.wav,country,country
2501,country.00050.6.wav,country,disco
2503,country.00050.8.wav,country,country
2506,country.00051.1.wav,country,country
2509,country.00051.4.wav,country,jazz
2513,country.00051.8.wav,country,country
2520,country.00052.5.wav,country,country
2521,country.00052.6.wav,country,country
2528,country.00053.3.wav,country,country
2530,country.00053.5.wav,country,country
2535,country.00054.0.wav,country,country
2539,country.00054.4.wav,country,country
2543,country.00054.8.wav,country,country
2545,country.00055.0.wav,country,country
2549,country.00055.4.wav,country,country
2550,country.00055.5.wav,country,country
2551,country.00055.6.wav,country,country
2560,country.00056.5.wav,country,country
2563,country.00056.8.wav,country,country
2569,country.00057.4.wav,country,country
2570,country.00057.5.wav,country,country
2571,country.00057.6.wav,country,country
2576,country.00058.1.wav,country,country
2577,country.00058.2.wav,country,country
2579,country.00058.4.wav,country,country
2580,country.00058.5.wav,country,country
2584,country.00058.9.wav,country,rock
2585,country.00059.0.wav,country,country
2588,country.00059.3.wav,country,country
2602,country.00060.7.wav,country,country
2604,country.00060.9.wav,country,country
2606,country.00061.1.wav,country,country
2607,country.00061.2.wav,country,country
2608,country.00061.3.wav,country,country
2613,country.00061.8.wav,country,country
2617,country.00062.2.wav,country,country
2625,country.00063.0.wav,country,blues
2630,country.00063.5.wav,country,country
2631,country.00063.6.wav,country,country
2632,country.00063.7.wav,country,reggae
2633,country.00063.8.wav,country,country
2639,country.00064.4.wav,country,country
2640,country.00064.5.wav,country,country
2641,country.00064.6.wav,country,country
2643,country.00064.8.wav,country,jazz
2646,country.00065.1.wav,country,country
2648,country.00065.3.wav,country,blues
2652,country.00065.7.wav,country,country
2658,country.00066.3.wav,country,country
2661,country.00066.6.wav,country,country
2662,country.00066.7.wav,country,rock
2663,country.00066.8.wav,country,country
2664,country.00066.9.wav,country,country
2669,country.00067.4.wav,country,country
2670,country.00067.5.wav,country,country
2676,country.00068.1.wav,country,country
2678,country.00068.3.wav,country,country
2685,country.00069.0.wav,country,country
2686,country.00069.1.wav,country,country
2693,country.00069.8.wav,country,country
2701,country.00070.6.wav,country,country
2702,country.00070.7.wav,country,country
2706,country.00071.1.wav,country,country
2707,country.00071.2.wav,country,country
2709,country.00071.4.wav,country,country
2712,country.00071.7.wav,country,rock
2717,country.00072.2.wav,country,country
2730,country.00073.5.wav,country,country
2731,country.00073.6.wav,country,reggae
2734,country.00073.9.wav,country,country
2735,country.00074.0.wav,country,country
2738,country.00074.3.wav,country,country
2740,country.00074.5.wav,country,country
2746,country.00075.1.wav,country,country
2747,country.00075.2.wav,country,country
2749,country.00075.4.wav,country,country
2754,country.00075.9.wav,country,country
2759,country.00076.4.wav,country,country
2760,country.00076.5.wav,country,country
2761,country.00076.6.wav,country,country
2767,country.00077.2.wav,country,country
2768,country.00077.3.wav,country,country
2769,country.00077.4.wav,country,country
2774,country.00077.9.wav,country,country
2782,country.00078.7.wav,country,country
2784,country.00078.9.wav,country,country
2786,country.00079.1.wav,country,country
2796,country.00080.1.wav,country,country
2797,country.00080.2.wav,country,country
2799,country.00080.4.wav,country,country
2805,country.00081.0.wav,country,country
2813,country.00081.8.wav,country,country
2817,country.00082.2.wav,country,country
2821,country.00082.6.wav,country,country
2826,country.00083.1.wav,country,country
2831,country.00083.6.wav,country,country
2838,country.00084.3.wav,country,country
2839,country.00084.4.wav,country,country
2841,country.00084.6.wav,country,country
2846,country.00085.1.wav,country,blues
2847,country.00085.2.wav,country,country
2849,country.00085.4.wav,country,country
2860,country.00086.5.wav,country,country
2861,country.00086.6.wav,country,blues
2865,country.00087.0.wav,country,jazz
2869,country.00087.4.wav,country,country
2872,country.00087.7.wav,country,country
2873,country.00087.8.wav,country,country
2888,country.00089.3.wav,country,country
2890,country.00089.5.wav,country,country
2892,country.00089.7.wav,country,country
2898,country.00090.3.wav,country,country
2899,country.00090.4.wav,country,country
2916,country.00092.1.wav,country,country
2917,country.00092.2.wav,country,country
2919,country.00092.4.wav,country,country
2921,country.00092.6.wav,country,metal
2923,country.00092.8.wav,country,country
2929,country.00093.4.wav,country,jazz
2930,country.00093.5.wav,country,country
2931,country.00093.6.wav,country,blues
2932,country.00093.7.wav,country,country
2933,country.00093.8.wav,country,country
2936,country.00094.1.wav,country,country
2946,country.00095.1.wav,country,country
2948,country.00095.3.wav,country,country
2949,country.00095.4.wav,country,country
2958,country.00096.3.wav,country,country
2962,country.00096.7.wav,country,country
2967,country.00097.2.wav,country,country
2972,country.00097.7.wav,country,country
2975,country.00098.0.wav,country,country
2980,country.00098.5.wav,country,country
2984,country.00098.9.wav,country,country
2994,country.00099.9.wav,country,disco
2995,disco.00000.0.wav,disco,disco
2999,disco.00000.4.wav,disco,disco
