codigo,total_reproducciones
754,1588990
755,1619117
756,1526731
757,1373358
758,1789887
759,1522683
760,1657698
761,1406411
762,1687311
763,1791117
764,1389959
765,1655325
766,1382798
767,1426956
768,1397136
769,1464132
770,1564535
771,1558970
772,1421062
773,1773113
774,1365282
775,1498033
776,1411331
777,1352306
778,1322571
779,1480427
780,1630220
781,1609633
782,1404124
783,1657246
784,1729693
785,1126024
786,1561694
787,1471884
788,1760993
789,1522419
790,1632043
791,1649403
792,1408156
793,1240994
794,1614291
795,1450307
796,1569459
797,1571067
798,1341571
799,1549604
800,1686558
801,1513558
802,1320280
803,1635287
804,1416494
805,1891785
806,1426365
807,1457492
808,1448513
809,1449078
810,1439207
811,1518398
812,1746185
813,1198495
814,1566177
815,1249954
816,1516813
817,1642587
818,1508652
819,1414084
820,1703177
821,1417446
822,1479557
823,1466594
824,1258125
825,1701336
826,1503401
827,1379914
828,1405164
829,1653158
830,1654609
831,1390922
832,1712556
833,1588560
834,1672336
835,1531371
836,1579602
837,1415999
838,1138566
839,1419334
840,1457146
841,1502184
842,1214225
843,1450174
844,1485302
845,1377972
846,1453909
847,1464014
848,1465004
849,1408387
850,1222091
851,1593876
852,1558641
853,1580262
854,1554025
855,1505862
856,1191725
857,1422312
858,1273207
859,1223142
860,1288923
861,1231789
862,1569226
863,1357125
864,1413629
865,1516404
866,1515934
867,1441854
868,1550100
869,1478782
870,1336198
871,1435356
872,1403590
873,1192292
874,1437689
875,1553252
876,1561673
877,1356852
878,1416748
879,1448964
880,1291346
881,1242541
882,1183320
883,1648949
884,1706933
885,1240741
886,1664554
887,1301295
888,1410707
889,1469164
890,1234623
891,1243794
892,1510738
893,1551681
894,1689675
895,1444307
896,1468000
897,1486062
898,1614483
899,1682045
900,1574295
901,1525874
902,1603890
903,1373581
904,1495324
905,1360588
906,1355927
907,1884174
908,1510733
909,1646789
910,1457273
911,1472373
912,1699581
913,1577859
914,1302151
915,1699815
916,1336014
917,1425462
918,1269587
919,1361432
920,1410752
921,1634745
922,1376220
923,1545156
924,1355012
925,1635178
926,1649012
927,1481560
928,1454196
929,1399500
930,1386621
931,1437811
932,1743263
933,1200704
934,1396337
935,1355037
936,1186305
937,1556408
938,1434982
939,1300563
940,1187227
941,1484788
942,1258008
943,1632791
944,1723333
945,1476900
946,1441459
947,1503730
948,1477682
949,1387638
950,1230557
951,1461977
952,1215536
953,1584506
954,1795984
955,1664171
956,1339514
957,1508862
958,1818616
959,1233726
960,1180202
961,1693075
962,1705007
963,1615153
964,1473605
965,1702634
966,1537425
967,1420036
968,1482331
969,1626367
970,1326523
971,1181638
972,1712490
973,1492701
974,1882190
975,1158338
976,1452201
977,1541878
978,1738863
979,1294933
980,1220257
981,1162297
982,1415957
983,1642046
984,1334899
985,1835437
986,1514914
987,1603800
988,1644662
989,1609382
990,1701373
991,1106030
992,1756765
993,1447882
994,1460901
995,1456736
996,1300754
997,1541516
998,1523339
999,1292065
1000,1559152
